,diversity,security,fecundity,diversity_flatter,security_flatter,ONSConstID,ConstituencyName
0,5.721791859068169,-8.940467520944651,-2.8643611304809644,155,12,W07000049,Aberavon
1,5.955540550189712,-0.716732234554647,-5.075228928905207,160,91,W07000058,Aberconwy
2,-5.7385138923434225,-1.5600330533388147,-10.261256709751095,34,80,S14000001,Aberdeen North
3,-2.3238179870705,5.374963448786616,-7.093061835513132,53,165,S14000002,Aberdeen South
4,4.985085583837315,7.326883746170362,0.7620094125143069,139,181,S14000058,West Aberdeenshire and Kincardine
5,1.866944806875049,-8.373708292106533,-0.08074736370773437,84,15,S14000003,Airdrie and Shotts
6,-2.066625055283114,4.914989424466193,4.08877801128608,55,159,E14000530,Aldershot
7,6.240991669415681,-2.041163764213628,2.169156058883346,166,73,E14000531,Aldridge-Brownhills
8,1.1996903879274892,7.356067175270607,2.469091550079779,75,181,E14000532,Altrincham and Sale West
9,5.897513767117333,-0.999498889952224,0.9058648133093316,159,87,W07000043,Alyn and Deeside
10,6.933945624536343,-2.601251397197634,0.32931645335566573,178,64,E14000533,Amber Valley
11,4.048084649558053,-2.5610391074296928,-3.444906794392688,122,65,S14000004,Angus
12,1.2012863235498514,-1.5733793202434097,-7.4299239271096615,76,80,W07000057,Arfon
13,4.428774970027786,0.32206059396176384,-4.4592997088184285,128,105,S14000005,Argyll and Bute
14,6.719998967135959,8.014594689991393,0.6390299744342814,174,185,E14000534,Arundel and South Downs
15,6.085100697650358,-5.88518773191141,0.6880266914888914,163,32,E14000535,Ashfield
16,3.4635721919675704,2.4624980814797586,3.667937924933262,110,130,E14000536,Ashford
17,1.0588586782906866,-6.381253570317173,1.4922272556439666,73,28,E14000537,Ashton-under-Lyne
18,0.6908325143664044,5.690050762423205,4.054791845454776,70,168,E14000538,Aylesbury
19,3.855667362686154,-5.464400304880449,-4.257337177843736,116,36,S14000006,"Ayr, Carrick and Cumnock"
20,3.800567670152056,-4.723079234386255,-3.1197786319069136,114,43,S14000010,Central Ayrshire
21,3.290301915061533,-6.520138362234412,-3.408475809317706,107,28,S14000048,North Ayrshire and Arran
22,1.8615592942341563,5.018598616061639,3.1737265566493535,83,161,E14000539,Banbury
23,4.90398716165342,-0.7315480102644099,-1.182651408981507,137,90,S14000007,Banff and Buchan
24,-14.592896987455093,-9.065103250530266,8.639264693005783,16,12,E14000540,Barking
25,4.026576454014668,-6.618853004308461,-0.20908140944883657,120,27,E14000541,Barnsley Central
26,5.35303285372587,-7.9604958444372915,0.3386334719279151,148,18,E14000542,Barnsley East
